   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/20/26 07:37:25
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
20-Sep-2026 07:41:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:41:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Sep-2026 07:41:54 CDT
DbReader::fillValCache took 0.196797 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.196971 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Sep-2026 07:41:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Sep-2026 07:41:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Sep-2026 07:41:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Sep-2026 07:41:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Sep-2026 07:41:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Sep-2026 07:41:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Sep-2026 07:41:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Sep-2026 07:41:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Sep-2026 07:41:59 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Sep-2026 07:42:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Sep-2026 07:42:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Sep-2026 07:42:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Sep-2026 07:43:11 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Sep-2026 07:44:28 CDT
20-Sep-2026 07:45:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:45:01 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Sep-2026 07:45:01 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Sep-2026 07:46:59 CDT
20-Sep-2026 07:48:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
TrigReport        600      20000          0      20000          0 minBias_SDCount
TrigReport        610      20000          0      20000          0 minBias_CDCount
TrigReport        700      20000          0      20000          0 calo_N0Source
TrigReport        800      20000          6      19994          0 lumiStream

TrigReport ---------- End-path summary ---------
TrigReport        Run    Success      Error

TrigReport ---------- Modules in path: apr_Hlx_30 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        266      20000      20000          0          0 ProcessCFOData
TrigReport        266      20000      20000          0          0 AprHlx30PS
TrigReport        266      20000      20000          0          0 CaloHitMakerFast
TrigReport        266      20000      20000          0          0 CaloClusterFast
TrigReport        266      20000      20000          0          0 TrigMakeSD
TrigReport        266      20000      20000          0          0 TrigMakeSH
TrigReport        266      20000      20000          0          0 TrigMakePH
TrigReport        266      20000      20000          0          0 TrigFlagPH
TrigReport        266      20000      20000          0          0 TrigTZClusterFinder
TrigReport        266      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        266      16297      16297          0          0 TrigAprHelixFinder
TrigReport        266      16297      16297          0          0 TrigAprHelixMerger
TrigReport        266      16297        685      15612          0 AprHlx50HSFilter
TrigReport        266        685        685          0          0 AprHlx30TriggerInfoMerger

TrigReport ---------- Modules in path: apr_Hlx_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        265      20000      20000          0          0 ProcessCFOData
TrigReport        265      20000      20000          0          0 AprHlx50PS
TrigReport        265      20000      20000          0          0 CaloHitMakerFast
TrigReport        265      20000      20000          0          0 CaloClusterFast
TrigReport        265      20000      20000          0          0 TrigMakeSD
TrigReport        265      20000      20000          0          0 TrigMakeSH
TrigReport        265      20000      20000          0          0 TrigMakePH
TrigReport        265      20000      20000          0          0 TrigFlagPH
TrigReport        265      20000      20000          0          0 TrigTZClusterFinder
TrigReport        265      20000      16297       3703          0 AprHlx50TCFilter
TrigReport        265      16297      16297          0          0 TrigAprHelixFinder
TrigReport        265      16297      16297          0          0 TrigAprHelixMerger
TrigReport        265      16297        685      15612          0 AprHlx50HSFilter
TrigReport        265        685        685          0          0 AprHlx50TriggerInfoMerger

TrigReport ---------- Modules in path: apr_Hlx_50_Hlx_30 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        255      20000      20000          0          0 ProcessCFOData
TrigReport        255      20000      20000          0          0 AprHlx50Hlx30PS
TrigReport        255      20000      20000          0          0 CaloHitMakerFast
TrigReport        255      20000      20000          0          0 CaloClusterFast
TrigReport        255      20000      20000          0          0 TrigMakeSD
TrigReport        255      20000      20000          0          0 TrigMakeSH
TrigReport        255      20000      20000          0          0 TrigMakePH
TrigReport        255      20000      20000          0          0 TrigFlagPH
TrigReport        255      20000      20000          0          0 TrigTZClusterFinder
TrigReport        255      20000      16297       3703          0 AprHlx50Hlx30TCFilter
TrigReport        255      16297      16297          0          0 TrigAprHelixFinder
TrigReport        255      16297      16297          0          0 TrigAprHelixMerger
TrigReport        255      16297         13      16284          0 AprHlx50Hlx30HSFilter
TrigReport        255         13         13          0          0 AprHlx50Hlx30TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        510      20000      20000          0          0 ProcessCFOData
TrigReport        510      20000          0      20000          0 AprTCPS
TrigReport        510          0          0          0          0 CaloHitMakerFast
TrigReport        510          0          0          0          0 CaloClusterFast
TrigReport        510          0          0          0          0 TrigMakeSD
TrigReport        510          0          0          0          0 TrigMakeSH
TrigReport        510          0          0          0          0 TrigMakePH
TrigReport        510          0          0          0          0 TrigFlagPH
TrigReport        510          0          0          0          0 TrigTZClusterFinder
TrigReport        510          0          0          0          0 AprTCTCFilter
TrigReport        510          0          0          0          0 AprTCTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TC_calo ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        511      20000      20000          0          0 ProcessCFOData
TrigReport        511      20000      20000          0          0 AprTCCaloPS
TrigReport        511      20000      20000          0          0 CaloHitMakerFast
TrigReport        511      20000      20000          0          0 CaloClusterFast
TrigReport        511      20000      20000          0          0 TrigMakeSD
TrigReport        511      20000      20000          0          0 TrigMakeSH
TrigReport        511      20000      20000          0          0 TrigMakePH
TrigReport        511      20000      20000          0          0 TrigFlagPH
TrigReport        511      20000      20000          0          0 TrigTZClusterFinder
TrigReport        511      20000       2255      17745          0 AprTCCaloTCFilter
TrigReport        511       2255       2255          0          0 AprTCCaloTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_50_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        260      20000      20000          0          0 ProcessCFOData
TrigReport        260      20000      20000          0          0 AprTrkDe50D0200PS
TrigReport        260      20000      20000          0          0 CaloHitMakerFast
TrigReport        260      20000      20000          0          0 CaloClusterFast
TrigReport        260      20000      20000          0          0 TrigMakeSD
TrigReport        260      20000      20000          0          0 TrigMakeSH
TrigReport        260      20000      20000          0          0 TrigMakePH
TrigReport        260      20000      20000          0          0 TrigFlagPH
TrigReport        260      20000      20000          0          0 TrigTZClusterFinder
TrigReport        260      20000      16297       3703          0 AprTrkDe50D0200TCFilter
TrigReport        260      16297      16297          0          0 TrigAprHelixFinder
TrigReport        260      16297      16297          0          0 TrigAprHelixMerger
TrigReport        260      16297        565      15732          0 AprTrkDe50D0200HSFilter
TrigReport        260        565        565          0          0 TrigAprKSF
TrigReport        260        565        127        438          0 AprTrkDe50D0200KSFilter
TrigReport        260        127        127          0          0 AprTrkDe50D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_70 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        213      20000      20000          0          0 ProcessCFOData
TrigReport        213      20000      20000          0          0 AprTrkDe70PS
TrigReport        213      20000      20000          0          0 CaloHitMakerFast
TrigReport        213      20000      20000          0          0 CaloClusterFast
TrigReport        213      20000      20000          0          0 TrigMakeSD
TrigReport        213      20000      20000          0          0 TrigMakeSH
TrigReport        213      20000      20000          0          0 TrigMakePH
TrigReport        213      20000      20000          0          0 TrigFlagPH
TrigReport        213      20000      20000          0          0 TrigTZClusterFinder
TrigReport        213      20000      16297       3703          0 AprTrkDe70TCFilter
TrigReport        213      16297      16297          0          0 TrigAprHelixFinder
TrigReport        213      16297      16297          0          0 TrigAprHelixMerger
TrigReport        213      16297        359      15938          0 AprTrkDe70HSFilter
TrigReport        213        359        359          0          0 TrigAprKSF
TrigReport        213        359         11        348          0 AprTrkDe70KSFilter
TrigReport        213         11         11          0          0 AprTrkDe70TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_70_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        203      20000      20000          0          0 ProcessCFOData
TrigReport        203      20000      20000          0          0 AprTrkDe70D0200PS
TrigReport        203      20000      20000          0          0 CaloHitMakerFast
TrigReport        203      20000      20000          0          0 CaloClusterFast
TrigReport        203      20000      20000          0          0 TrigMakeSD
TrigReport        203      20000      20000          0          0 TrigMakeSH
TrigReport        203      20000      20000          0          0 TrigMakePH
TrigReport        203      20000      20000          0          0 TrigFlagPH
TrigReport        203      20000      20000          0          0 TrigTZClusterFinder
TrigReport        203      20000      16297       3703          0 AprTrkDe70D0200TCFilter
TrigReport        203      16297      16297          0          0 TrigAprHelixFinder
TrigReport        203      16297      16297          0          0 TrigAprHelixMerger
TrigReport        203      16297         91      16206          0 AprTrkDe70D0200HSFilter
TrigReport        203         91         91          0          0 TrigAprKSF
TrigReport        203         91          6         85          0 AprTrkDe70D0200KSFilter
TrigReport        203          6          6          0          0 AprTrkDe70D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        212      20000      20000          0          0 ProcessCFOData
TrigReport        212      20000      20000          0          0 AprTrkDe75PS
TrigReport        212      20000      20000          0          0 CaloHitMakerFast
TrigReport        212      20000      20000          0          0 CaloClusterFast
TrigReport        212      20000      20000          0          0 TrigMakeSD
TrigReport        212      20000      20000          0          0 TrigMakeSH
TrigReport        212      20000      20000          0          0 TrigMakePH
TrigReport        212      20000      20000          0          0 TrigFlagPH
TrigReport        212      20000      20000          0          0 TrigTZClusterFinder
TrigReport        212      20000      16297       3703          0 AprTrkDe75TCFilter
TrigReport        212      16297      16297          0          0 TrigAprHelixFinder
TrigReport        212      16297      16297          0          0 TrigAprHelixMerger
TrigReport        212      16297        322      15975          0 AprTrkDe75HSFilter
TrigReport        212        322        322          0          0 TrigAprKSF
TrigReport        212        322          5        317          0 AprTrkDe75KSFilter
TrigReport        212          5          5          0          0 AprTrkDe75TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        202      20000      20000          0          0 ProcessCFOData
TrigReport        202      20000      20000          0          0 AprTrkDe75D0200PS
TrigReport        202      20000      20000          0          0 CaloHitMakerFast
TrigReport        202      20000      20000          0          0 CaloClusterFast
TrigReport        202      20000      20000          0          0 TrigMakeSD
TrigReport        202      20000      20000          0          0 TrigMakeSH
TrigReport        202      20000      20000          0          0 TrigMakePH
TrigReport        202      20000      20000          0          0 TrigFlagPH
TrigReport        202      20000      20000          0          0 TrigTZClusterFinder
TrigReport        202      20000      16297       3703          0 AprTrkDe75D0200TCFilter
TrigReport        202      16297      16297          0          0 TrigAprHelixFinder
TrigReport        202      16297      16297          0          0 TrigAprHelixMerger
TrigReport        202      16297        322      15975          0 AprTrkDe75HSFilter
TrigReport        202        322        322          0          0 TrigAprKSF
TrigReport        202        322          5        317          0 AprTrkDe75D0200KSFilter
TrigReport        202          5          5          0          0 AprTrkDe75D0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        211      20000      20000          0          0 ProcessCFOData
TrigReport        211      20000      20000          0          0 AprTrkDe75m70pPS
TrigReport        211      20000      20000          0          0 CaloHitMakerFast
TrigReport        211      20000      20000          0          0 CaloClusterFast
TrigReport        211      20000      20000          0          0 TrigMakeSD
TrigReport        211      20000      20000          0          0 TrigMakeSH
TrigReport        211      20000      20000          0          0 TrigMakePH
TrigReport        211      20000      20000          0          0 TrigFlagPH
TrigReport        211      20000      20000          0          0 TrigTZClusterFinder
TrigReport        211      20000      16297       3703          0 AprTrkDe75m70pTCFilter
TrigReport        211      16297      16297          0          0 TrigAprHelixFinder
TrigReport        211      16297      16297          0          0 TrigAprHelixMerger
TrigReport        211      16297        332      15965          0 AprTrkDe75m70pHSFilter
TrigReport        211        332        332          0          0 TrigAprKSF
TrigReport        211        332          5        327          0 AprTrkDe75m70pKSFilter
TrigReport        211          5          5          0          0 AprTrkDe75m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_75m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        201      20000      20000          0          0 ProcessCFOData
TrigReport        201      20000      20000          0          0 AprTrkDe75m70pD0200PS
TrigReport        201      20000      20000          0          0 CaloHitMakerFast
TrigReport        201      20000      20000          0          0 CaloClusterFast
TrigReport        201      20000      20000          0          0 TrigMakeSD
TrigReport        201      20000      20000          0          0 TrigMakeSH
TrigReport        201      20000      20000          0          0 TrigMakePH
TrigReport        201      20000      20000          0          0 TrigFlagPH
TrigReport        201      20000      20000          0          0 TrigTZClusterFinder
TrigReport        201      20000      16297       3703          0 AprTrkDe75m70pD0200TCFilter
TrigReport        201      16297      16297          0          0 TrigAprHelixFinder
TrigReport        201      16297      16297          0          0 TrigAprHelixMerger
TrigReport        201      16297         88      16209          0 AprTrkDe75m70pD0200HSFilter
TrigReport        201         88         88          0          0 TrigAprKSF
TrigReport        201         88          4         84          0 AprTrkDe75m70pD0200KSFilter
TrigReport        201          4          4          0          0 AprTrkDe75m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        210      20000      20000          0          0 ProcessCFOData
TrigReport        210      20000      20000          0          0 AprTrkDe80m70pPS
TrigReport        210      20000      20000          0          0 CaloHitMakerFast
TrigReport        210      20000      20000          0          0 CaloClusterFast
TrigReport        210      20000      20000          0          0 TrigMakeSD
TrigReport        210      20000      20000          0          0 TrigMakeSH
TrigReport        210      20000      20000          0          0 TrigMakePH
TrigReport        210      20000      20000          0          0 TrigFlagPH
TrigReport        210      20000      20000          0          0 TrigTZClusterFinder
TrigReport        210      20000      16297       3703          0 AprTrkDe80m70pTCFilter
TrigReport        210      16297      16297          0          0 TrigAprHelixFinder
TrigReport        210      16297      16297          0          0 TrigAprHelixMerger
TrigReport        210      16297        276      16021          0 AprTrkDe80m70pHSFilter
TrigReport        210        276        276          0          0 TrigAprKSF
TrigReport        210        276          3        273          0 AprTrkDe80m70pKSFilter
TrigReport        210          3          3          0          0 AprTrkDe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        200      20000      20000          0          0 ProcessCFOData
TrigReport        200      20000      20000          0          0 AprTrkDe80m70pD0200PS
TrigReport        200      20000      20000          0          0 CaloHitMakerFast
TrigReport        200      20000      20000          0          0 CaloClusterFast
TrigReport        200      20000      20000          0          0 TrigMakeSD
TrigReport        200      20000      20000          0          0 TrigMakeSH
TrigReport        200      20000      20000          0          0 TrigMakePH
TrigReport        200      20000      20000          0          0 TrigFlagPH
TrigReport        200      20000      20000          0          0 TrigTZClusterFinder
TrigReport        200      20000      16297       3703          0 AprTrkDe80m70pD0200TCFilter
TrigReport        200      16297      16297          0          0 TrigAprHelixFinder
TrigReport        200      16297      16297          0          0 TrigAprHelixMerger
TrigReport        200      16297         69      16228          0 AprTrkDe80m70pD0200HSFilter
TrigReport        200         69         69          0          0 TrigAprKSF
TrigReport        200         69          2         67          0 AprTrkDe80m70pD0200KSFilter
TrigReport        200          2          2          0          0 AprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: apr_TrkUe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        230      20000      20000          0          0 ProcessCFOData
TrigReport        230      20000      20000          0          0 AprTrkUe80m70pPS
TrigReport        230      20000      20000          0          0 CaloHitMakerFast
TrigReport        230      20000      20000          0          0 CaloClusterFast
TrigReport        230      20000      20000          0          0 TrigMakeSD
TrigReport        230      20000      20000          0          0 TrigMakeSH
TrigReport        230      20000      20000          0          0 TrigMakePH
TrigReport        230      20000      20000          0          0 TrigFlagPH
TrigReport        230      20000      20000          0          0 TrigTZClusterFinder
TrigReport        230      20000      16297       3703          0 AprTrkUe80m70pTCFilter
TrigReport        230      16297      16297          0          0 TrigAprHelixFinder
TrigReport        230      16297      16297          0          0 TrigAprHelixMerger
TrigReport        230      16297        276      16021          0 AprTrkUe80m70pHSFilter
TrigReport        230        276        276          0          0 TrigAprUeKSF
TrigReport        230        276          2        274          0 AprTrkUe80m70pKSFilter
TrigReport        230          2          2          0          0 AprTrkUe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TwoTrkDe_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        250      20000      20000          0          0 ProcessCFOData
TrigReport        250      20000      20000          0          0 AprTwoTrkDe50PS
TrigReport        250      20000      20000          0          0 CaloHitMakerFast
TrigReport        250      20000      20000          0          0 CaloClusterFast
TrigReport        250      20000      20000          0          0 TrigMakeSD
TrigReport        250      20000      20000          0          0 TrigMakeSH
TrigReport        250      20000      20000          0          0 TrigMakePH
TrigReport        250      20000      20000          0          0 TrigFlagPH
TrigReport        250      20000      20000          0          0 TrigTZClusterFinder
TrigReport        250      20000      16297       3703          0 AprTrkDe50MultiHelixTCFilter
TrigReport        250      16297      16297          0          0 TrigAprHelixFinder
TrigReport        250      16297      16297          0          0 TrigAprHelixMerger
TrigReport        250      16297         19      16278          0 AprTrkDe50MultiHelixHSFilter
TrigReport        250         19         19          0          0 TrigAprKSF
TrigReport        250         19          1         18          0 AprTrkDe50MultiHelixKSFilter
TrigReport        250          1          1          0          0 AprTrkDe50MultiHelixTriggerInfoMerger

TrigReport ---------- Modules in path: apr_TwoTrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        240      20000      20000          0          0 ProcessCFOData
TrigReport        240      20000      20000          0          0 AprTwoTrkDe80m70pD0200PS
TrigReport        240      20000      20000          0          0 CaloHitMakerFast
TrigReport        240      20000      20000          0          0 CaloClusterFast
TrigReport        240      20000      20000          0          0 TrigMakeSD
TrigReport        240      20000      20000          0          0 TrigMakeSH
TrigReport        240      20000      20000          0          0 TrigMakePH
TrigReport        240      20000      20000          0          0 TrigFlagPH
TrigReport        240      20000      20000          0          0 TrigTZClusterFinder
TrigReport        240      20000      16297       3703          0 AprTrkDe80m70pD0200MultiTrkTCFilter
TrigReport        240      16297      16297          0          0 TrigAprHelixFinder
TrigReport        240      16297      16297          0          0 TrigAprHelixMerger
TrigReport        240      16297          3      16294          0 AprTrkDe80m70pD0200MultiTrkHSFilter
TrigReport        240          3          3          0          0 TrigAprKSF
TrigReport        240          3          0          3          0 AprTrkDe80m70pD0200MultiTrkKSFilter
TrigReport        240          0          0          0          0 AprTrkDe80m70pD0200MultiTrkTriggerInfoMerger

TrigReport ---------- Modules in path: apr_proton ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        270      20000      20000          0          0 ProcessCFOData
TrigReport        270      20000          0      20000          0 AprProtonPS
TrigReport        270          0          0          0          0 CaloHitMakerFast
TrigReport        270          0          0          0          0 CaloClusterFast
TrigReport        270          0          0          0          0 TrigMakeSD
TrigReport        270          0          0          0          0 TrigMakeSH
TrigReport        270          0          0          0          0 TrigMakePH
TrigReport        270          0          0          0          0 TrigFlagPH
TrigReport        270          0          0          0          0 TrigTZClusterFinder
TrigReport        270          0          0          0          0 AprProtonTCFilter
TrigReport        270          0          0          0          0 TrigAprProtonHelixFinder
TrigReport        270          0          0          0          0 TrigAprProtonHelixMerger
TrigReport        270          0          0          0          0 AprProtonHSFilter
TrigReport        270          0          0          0          0 AprProtonTriggerInfoMerger

TrigReport ---------- Modules in path: calo_N0Source ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        700      20000      20000          0          0 ProcessCFOData
TrigReport        700      20000          0      20000          0 CaloN0SourcePS
TrigReport        700          0          0          0          0 CaloHitMakerFast
TrigReport        700          0          0          0          0 CaloN0SourceFilter

TrigReport ---------- Modules in path: calo_NNCE ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        401      20000      20000          0          0 ProcessCFOData
TrigReport        401      20000      20000          0          0 CaloNNCEPS
TrigReport        401      20000      20000          0          0 CaloHitMakerFast
TrigReport        401      20000      20000          0          0 CaloClusterFast
TrigReport        401      20000      20000          0          0 CaloNNCEEval
TrigReport        401      20000         32      19968          0 CaloNNCEFilter
TrigReport        401         32         32          0          0 CaloNNCETriggerInfoMerger

TrigReport ---------- Modules in path: calo_RMC ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        420      20000      20000          0          0 ProcessCFOData
TrigReport        420      20000      20000          0          0 CaloRMCPS
TrigReport        420      20000      20000          0          0 CaloHitMakerFast
TrigReport        420      20000      20000          0          0 CaloClusterFast
TrigReport        420      20000         41      19959          0 CaloRMCFilter
TrigReport        420         41         41          0          0 CaloRMCTriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        425      20000      20000          0          0 ProcessCFOData
TrigReport        425      20000      20000          0          0 CaloCluster50PS
TrigReport        425      20000      20000          0          0 CaloHitMakerFast
TrigReport        425      20000      20000          0          0 CaloClusterFast
TrigReport        425      20000       3518      16482          0 CaloCluster50Filter
TrigReport        425       3518       3518          0          0 CaloCluster50TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_60 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        426      20000      20000          0          0 ProcessCFOData
TrigReport        426      20000      20000          0          0 CaloCluster60PS
TrigReport        426      20000      20000          0          0 CaloHitMakerFast
TrigReport        426      20000      20000          0          0 CaloClusterFast
TrigReport        426      20000       1368      18632          0 CaloCluster60Filter
TrigReport        426       1368       1368          0          0 CaloCluster60TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_70 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        427      20000      20000          0          0 ProcessCFOData
TrigReport        427      20000      20000          0          0 CaloCluster70PS
TrigReport        427      20000      20000          0          0 CaloHitMakerFast
TrigReport        427      20000      20000          0          0 CaloClusterFast
TrigReport        427      20000        650      19350          0 CaloCluster70Filter
TrigReport        427        650        650          0          0 CaloCluster70TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_75 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        428      20000      20000          0          0 ProcessCFOData
TrigReport        428      20000      20000          0          0 CaloCluster75PS
TrigReport        428      20000      20000          0          0 CaloHitMakerFast
TrigReport        428      20000      20000          0          0 CaloClusterFast
TrigReport        428      20000        439      19561          0 CaloCluster75Filter
TrigReport        428        439        439          0          0 CaloCluster75TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cluster_80 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        429      20000      20000          0          0 ProcessCFOData
TrigReport        429      20000      20000          0          0 CaloCluster80PS
TrigReport        429      20000      20000          0          0 CaloHitMakerFast
TrigReport        429      20000      20000          0          0 CaloClusterFast
TrigReport        429      20000        284      19716          0 CaloCluster80Filter
TrigReport        429        284        284          0          0 CaloCluster80TriggerInfoMerger

TrigReport ---------- Modules in path: calo_cosmic ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        402      20000      20000          0          0 ProcessCFOData
TrigReport        402      20000      20000          0          0 CaloCosmicPS
TrigReport        402      20000      20000          0          0 CaloHitMakerFast
TrigReport        402      20000      20000          0          0 CaloClusterFast
TrigReport        402      20000          0      20000          0 CaloCosmicFilter
TrigReport        402          0          0          0          0 CaloCosmicTriggerInfoMerger

TrigReport ---------- Modules in path: calo_photon ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        400      20000      20000          0          0 ProcessCFOData
TrigReport        400      20000      20000          0          0 CaloPhotonPS
TrigReport        400      20000      20000          0          0 CaloHitMakerFast
TrigReport        400      20000      20000          0          0 CaloClusterFast
TrigReport        400      20000        469      19531          0 CaloPhotonFilter
TrigReport        400        469        469          0          0 CaloPhotonTriggerInfoMerger

